"Time","{client_name=""geth"", client_type=""execution"", instance=""el-01-geth-lighthouse:9001"", job=""el-01-geth-lighthouse"", service=""el-01-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-02-geth-lighthouse:9001"", job=""el-02-geth-lighthouse"", service=""el-02-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-03-geth-lighthouse:9001"", job=""el-03-geth-lighthouse"", service=""el-03-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-04-geth-lighthouse:9001"", job=""el-04-geth-lighthouse"", service=""el-04-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-05-geth-lighthouse:9001"", job=""el-05-geth-lighthouse"", service=""el-05-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-01-geth-lighthouse:9001"", job=""el-01-geth-lighthouse"", service=""el-01-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-03-geth-lighthouse:9001"", job=""el-03-geth-lighthouse"", service=""el-03-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-05-geth-lighthouse:9001"", job=""el-05-geth-lighthouse"", service=""el-05-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-04-geth-lighthouse:9001"", job=""el-04-geth-lighthouse"", service=""el-04-geth-lighthouse""}","{client_name=""geth"", client_type=""execution"", instance=""el-02-geth-lighthouse:9001"", job=""el-02-geth-lighthouse"", service=""el-02-geth-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-06-nethermind-lighthouse:9001"", job=""el-06-nethermind-lighthouse"", service=""el-06-nethermind-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-07-nethermind-lighthouse:9001"", job=""el-07-nethermind-lighthouse"", service=""el-07-nethermind-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-08-nethermind-lighthouse:9001"", job=""el-08-nethermind-lighthouse"", service=""el-08-nethermind-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-09-nethermind-lighthouse:9001"", job=""el-09-nethermind-lighthouse"", service=""el-09-nethermind-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-10-nethermind-lighthouse:9001"", job=""el-10-nethermind-lighthouse"", service=""el-10-nethermind-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-11-besu-lighthouse:9001"", job=""el-11-besu-lighthouse"", service=""el-11-besu-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-12-besu-lighthouse:9001"", job=""el-12-besu-lighthouse"", service=""el-12-besu-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-13-besu-lighthouse:9001"", job=""el-13-besu-lighthouse"", service=""el-13-besu-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-14-besu-lighthouse:9001"", job=""el-14-besu-lighthouse"", service=""el-14-besu-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-15-besu-lighthouse:9001"", job=""el-15-besu-lighthouse"", service=""el-15-besu-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-13-besu-lighthouse:9001"", job=""el-13-besu-lighthouse"", service=""el-13-besu-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-10-nethermind-lighthouse:9001"", job=""el-10-nethermind-lighthouse"", service=""el-10-nethermind-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-14-besu-lighthouse:9001"", job=""el-14-besu-lighthouse"", service=""el-14-besu-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-15-besu-lighthouse:9001"", job=""el-15-besu-lighthouse"", service=""el-15-besu-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-11-besu-lighthouse:9001"", job=""el-11-besu-lighthouse"", service=""el-11-besu-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-08-nethermind-lighthouse:9001"", job=""el-08-nethermind-lighthouse"", service=""el-08-nethermind-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-06-nethermind-lighthouse:9001"", job=""el-06-nethermind-lighthouse"", service=""el-06-nethermind-lighthouse""}","{client_name=""besu"", client_type=""execution"", instance=""el-12-besu-lighthouse:9001"", job=""el-12-besu-lighthouse"", service=""el-12-besu-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-07-nethermind-lighthouse:9001"", job=""el-07-nethermind-lighthouse"", service=""el-07-nethermind-lighthouse""}","{Commit=""e4a537799f8f058dc2900c9636ce21f7198956c0"", Instance=""Nethermind"", Network=""42069"", PruningMode=""Hybrid"", Runtime="".NET 9.0.10"", SourceDate=""1760953374"", SyncType=""Full"", Version=""1.35.0+e4a53779"", client_name=""nethermind"", client_type=""execution"", instance=""el-09-nethermind-lighthouse:9001"", job=""el-09-nethermind-lighthouse"", service=""el-09-nethermind-lighthouse""}"
2025-11-16 14:10:00,2.76 vCPU,2.70 vCPU,2.68 vCPU,2.67 vCPU,2.60 vCPU,,,,,,2.82 vCPU,2.74 vCPU,2.63 vCPU,2.87 vCPU,3.03 vCPU,5.43 vCPU,6.98 vCPU,6.02 vCPU,4.93 vCPU,6.93 vCPU,,,,,,,,,,
2025-11-16 14:10:15,2.77 vCPU,2.84 vCPU,2.51 vCPU,2.87 vCPU,2.86 vCPU,,,,,,2.74 vCPU,2.82 vCPU,2.69 vCPU,2.83 vCPU,2.81 vCPU,5.27 vCPU,6.45 vCPU,6.07 vCPU,5.12 vCPU,7.93 vCPU,,,,,,,,,,
2025-11-16 14:10:30,2.70 vCPU,2.86 vCPU,2.58 vCPU,2.86 vCPU,2.86 vCPU,,,,,,2.90 vCPU,2.70 vCPU,2.68 vCPU,2.72 vCPU,2.84 vCPU,4.85 vCPU,5.03 vCPU,5.85 vCPU,5.03 vCPU,8.05 vCPU,,,,,,,,,,
2025-11-16 14:10:45,2.88 vCPU,2.75 vCPU,2.88 vCPU,2.75 vCPU,2.79 vCPU,,,,,,2.99 vCPU,2.84 vCPU,2.87 vCPU,2.69 vCPU,2.94 vCPU,4.77 vCPU,6.62 vCPU,5.83 vCPU,5.22 vCPU,8.28 vCPU,,,,,,,,,,
2025-11-16 14:11:00,2.88 vCPU,2.73 vCPU,2.89 vCPU,2.70 vCPU,2.74 vCPU,,,,,,3.23 vCPU,2.78 vCPU,3.06 vCPU,2.76 vCPU,3.13 vCPU,5.00 vCPU,7.87 vCPU,5.18 vCPU,6.73 vCPU,6.95 vCPU,,,,,,,,,,
2025-11-16 14:11:15,2.97 vCPU,2.98 vCPU,3.06 vCPU,3.01 vCPU,3.07 vCPU,,,,,,3.13 vCPU,2.75 vCPU,3.08 vCPU,2.87 vCPU,3.13 vCPU,6.42 vCPU,7.97 vCPU,5.75 vCPU,7.40 vCPU,7.13 vCPU,,,,,,,,,,
2025-11-16 14:11:30,3.00 vCPU,3.10 vCPU,2.87 vCPU,3.10 vCPU,3.24 vCPU,,,,,,3.01 vCPU,2.68 vCPU,3.02 vCPU,2.87 vCPU,3.10 vCPU,6.72 vCPU,13.9 vCPU,6.07 vCPU,7.27 vCPU,10.7 vCPU,,,,,,,,,,
2025-11-16 14:11:45,3.58 vCPU,3.18 vCPU,3.58 vCPU,3.20 vCPU,3.49 vCPU,,,,,,2.99 vCPU,2.89 vCPU,2.80 vCPU,3.09 vCPU,2.95 vCPU,10.1 vCPU,21.1 vCPU,9.22 vCPU,8.82 vCPU,13.0 vCPU,,,,,,,,,,
2025-11-16 14:12:00,3.59 vCPU,3.44 vCPU,3.60 vCPU,3.42 vCPU,3.55 vCPU,,,,,,3.10 vCPU,2.93 vCPU,2.83 vCPU,3.12 vCPU,3.00 vCPU,10.1 vCPU,22.3 vCPU,10.1 vCPU,9.38 vCPU,13.6 vCPU,,,,,,,,,,
2025-11-16 14:12:15,3.78 vCPU,3.82 vCPU,3.90 vCPU,3.85 vCPU,3.86 vCPU,,,,,,3.23 vCPU,3.04 vCPU,2.91 vCPU,3.19 vCPU,3.01 vCPU,11.0 vCPU,15.5 vCPU,11.0 vCPU,11.8 vCPU,10.9 vCPU,,,,,,,,,,
2025-11-16 14:12:30,3.47 vCPU,3.78 vCPU,3.32 vCPU,3.76 vCPU,3.75 vCPU,,,,,,3.14 vCPU,2.87 vCPU,2.92 vCPU,3.04 vCPU,2.89 vCPU,10.3 vCPU,11.6 vCPU,9.28 vCPU,10.5 vCPU,8.67 vCPU,,,,,,,,,,
2025-11-16 14:12:45,3.82 vCPU,3.62 vCPU,3.81 vCPU,3.62 vCPU,3.62 vCPU,,,,,,3.01 vCPU,2.90 vCPU,2.86 vCPU,3.01 vCPU,2.95 vCPU,9.78 vCPU,15.4 vCPU,11.0 vCPU,10.9 vCPU,7.62 vCPU,,,,,,,,,,
2025-11-16 14:13:00,3.85 vCPU,3.56 vCPU,3.83 vCPU,3.53 vCPU,3.79 vCPU,,,,,,3.09 vCPU,2.87 vCPU,2.95 vCPU,3.00 vCPU,2.86 vCPU,12.2 vCPU,16.4 vCPU,10.5 vCPU,10.00 vCPU,7.23 vCPU,,,,,,,,,,
2025-11-16 14:13:15,3.88 vCPU,4.04 vCPU,4.01 vCPU,4.06 vCPU,3.90 vCPU,,,,,,3.08 vCPU,2.84 vCPU,3.08 vCPU,2.90 vCPU,3.06 vCPU,10.2 vCPU,12.0 vCPU,10.5 vCPU,10.00 vCPU,7.85 vCPU,,,,,,,,,,
2025-11-16 14:13:30,3.75 vCPU,3.85 vCPU,3.58 vCPU,3.84 vCPU,3.93 vCPU,,,,,,3.05 vCPU,2.81 vCPU,3.40 vCPU,2.91 vCPU,3.09 vCPU,10.0 vCPU,10.8 vCPU,7.90 vCPU,9.42 vCPU,8.17 vCPU,,,,,,,,,,
2025-11-16 14:13:45,3.78 vCPU,3.75 vCPU,3.79 vCPU,3.75 vCPU,3.53 vCPU,,,,,,2.87 vCPU,2.83 vCPU,3.25 vCPU,2.96 vCPU,3.25 vCPU,7.38 vCPU,13.6 vCPU,9.30 vCPU,9.62 vCPU,8.22 vCPU,,,,,,,,,,
2025-11-16 14:14:00,3.76 vCPU,3.46 vCPU,3.76 vCPU,3.45 vCPU,3.69 vCPU,,,,,,3.01 vCPU,2.84 vCPU,3.08 vCPU,3.12 vCPU,3.12 vCPU,8.22 vCPU,14.4 vCPU,8.60 vCPU,8.45 vCPU,7.78 vCPU,,,,,,,,,,
2025-11-16 14:14:15,3.74 vCPU,3.94 vCPU,3.88 vCPU,3.96 vCPU,3.86 vCPU,,,,,,2.97 vCPU,3.06 vCPU,2.77 vCPU,3.14 vCPU,2.96 vCPU,7.90 vCPU,10.7 vCPU,9.12 vCPU,9.42 vCPU,8.10 vCPU,,,,,,,,,,
2025-11-16 14:14:30,3.74 vCPU,3.83 vCPU,3.56 vCPU,3.82 vCPU,3.90 vCPU,,,,,,3.07 vCPU,3.08 vCPU,2.82 vCPU,3.06 vCPU,2.87 vCPU,7.98 vCPU,7.08 vCPU,7.62 vCPU,8.93 vCPU,8.00 vCPU,,,,,,,,,,
2025-11-16 14:14:45,3.85 vCPU,3.77 vCPU,3.87 vCPU,3.79 vCPU,3.72 vCPU,,,,,,2.97 vCPU,3.32 vCPU,2.94 vCPU,3.03 vCPU,3.06 vCPU,8.00 vCPU,8.65 vCPU,9.13 vCPU,9.83 vCPU,16.9 vCPU,,,,,,,,,,
2025-11-16 14:15:00,3.97 vCPU,3.67 vCPU,3.97 vCPU,3.66 vCPU,3.88 vCPU,,,,,,3.27 vCPU,3.13 vCPU,3.05 vCPU,3.06 vCPU,3.19 vCPU,9.85 vCPU,9.80 vCPU,9.67 vCPU,8.68 vCPU,20.7 vCPU,,,,,,,,,,
2025-11-16 14:15:15,3.99 vCPU,4.15 vCPU,4.15 vCPU,4.18 vCPU,4.11 vCPU,,,,,,3.19 vCPU,3.02 vCPU,3.15 vCPU,3.25 vCPU,3.34 vCPU,9.28 vCPU,9.18 vCPU,9.32 vCPU,9.47 vCPU,20.5 vCPU,,,,,,,,,,
2025-11-16 14:15:30,4.31 vCPU,4.09 vCPU,4.11 vCPU,4.10 vCPU,4.36 vCPU,,,,,,3.23 vCPU,2.87 vCPU,3.26 vCPU,3.14 vCPU,3.21 vCPU,8.60 vCPU,8.32 vCPU,27.1 vCPU,9.40 vCPU,11.0 vCPU,,,,,,,,,,
2025-11-16 14:15:45,4.31 vCPU,4.17 vCPU,4.32 vCPU,4.16 vCPU,4.10 vCPU,,,,,,3.10 vCPU,3.05 vCPU,3.26 vCPU,3.27 vCPU,3.31 vCPU,8.90 vCPU,8.53 vCPU,33.1 vCPU,10.2 vCPU,7.02 vCPU,,,,,,,,,,
2025-11-16 14:16:00,4.34 vCPU,4.02 vCPU,4.32 vCPU,3.99 vCPU,4.28 vCPU,,,,,,3.22 vCPU,3.18 vCPU,3.28 vCPU,3.08 vCPU,3.12 vCPU,10.4 vCPU,9.40 vCPU,34.2 vCPU,9.60 vCPU,13.7 vCPU,,,,,,,,,,
2025-11-16 14:16:15,4.05 vCPU,4.55 vCPU,4.22 vCPU,4.55 vCPU,4.22 vCPU,,,,,,3.23 vCPU,3.19 vCPU,3.20 vCPU,3.13 vCPU,3.11 vCPU,11.1 vCPU,8.33 vCPU,14.5 vCPU,10.5 vCPU,15.1 vCPU,,,,,,,,,,
2025-11-16 14:16:30,4.07 vCPU,4.22 vCPU,3.85 vCPU,4.22 vCPU,4.17 vCPU,,,,,,3.08 vCPU,3.04 vCPU,3.06 vCPU,2.91 vCPU,2.92 vCPU,9.47 vCPU,7.75 vCPU,8.80 vCPU,10.2 vCPU,14.4 vCPU,,,,,,,,,,
2025-11-16 14:16:45,3.90 vCPU,3.97 vCPU,3.93 vCPU,3.97 vCPU,3.66 vCPU,,,,,,3.13 vCPU,3.38 vCPU,3.08 vCPU,3.16 vCPU,3.21 vCPU,7.55 vCPU,7.82 vCPU,8.45 vCPU,9.12 vCPU,7.10 vCPU,,,,,,,,,,
2025-11-16 14:17:00,3.72 vCPU,3.60 vCPU,3.74 vCPU,3.58 vCPU,3.59 vCPU,,,,,,3.44 vCPU,3.34 vCPU,3.37 vCPU,3.59 vCPU,3.35 vCPU,8.05 vCPU,8.43 vCPU,9.02 vCPU,7.67 vCPU,6.53 vCPU,,,,,,,,,,
2025-11-16 14:17:15,3.69 vCPU,3.86 vCPU,3.87 vCPU,3.87 vCPU,3.92 vCPU,,,,,,3.53 vCPU,3.29 vCPU,3.39 vCPU,3.66 vCPU,3.29 vCPU,8.28 vCPU,8.62 vCPU,7.62 vCPU,8.20 vCPU,7.78 vCPU,,,,,,,,,,
2025-11-16 14:17:30,4.09 vCPU,3.95 vCPU,3.89 vCPU,3.97 vCPU,4.18 vCPU,,,,,,3.33 vCPU,2.84 vCPU,3.16 vCPU,3.57 vCPU,3.01 vCPU,21.2 vCPU,8.68 vCPU,7.43 vCPU,8.85 vCPU,8.38 vCPU,,,,,,,,,,
2025-11-16 14:17:45,4.30 vCPU,3.95 vCPU,4.25 vCPU,3.95 vCPU,4.20 vCPU,,,,,,3.01 vCPU,2.88 vCPU,2.80 vCPU,3.27 vCPU,2.97 vCPU,21.4 vCPU,8.68 vCPU,10.1 vCPU,8.72 vCPU,7.78 vCPU,,,,,,,,,,
2025-11-16 14:18:00,4.31 vCPU,4.15 vCPU,4.30 vCPU,4.13 vCPU,4.26 vCPU,,,,,,2.89 vCPU,2.82 vCPU,2.79 vCPU,3.18 vCPU,3.00 vCPU,21.6 vCPU,8.42 vCPU,11.5 vCPU,6.93 vCPU,7.18 vCPU,,,,,,,,,,
2025-11-16 14:18:15,4.53 vCPU,4.67 vCPU,4.72 vCPU,4.72 vCPU,4.75 vCPU,,,,,,2.94 vCPU,2.83 vCPU,2.87 vCPU,2.95 vCPU,3.15 vCPU,10.6 vCPU,8.20 vCPU,10.6 vCPU,7.93 vCPU,8.52 vCPU,,,,,,,,,,
2025-11-16 14:18:30,4.48 vCPU,4.81 vCPU,4.31 vCPU,4.82 vCPU,4.44 vCPU,,,,,,2.78 vCPU,2.77 vCPU,2.89 vCPU,2.89 vCPU,3.16 vCPU,9.33 vCPU,7.48 vCPU,8.13 vCPU,7.28 vCPU,8.32 vCPU,,,,,,,,,,
2025-11-16 14:18:45,4.38 vCPU,4.27 vCPU,4.39 vCPU,4.28 vCPU,4.14 vCPU,,,,,,2.93 vCPU,3.00 vCPU,3.02 vCPU,3.02 vCPU,3.32 vCPU,16.5 vCPU,8.78 vCPU,8.97 vCPU,8.22 vCPU,16.3 vCPU,,,,,,,,,,
2025-11-16 14:19:00,3.77 vCPU,3.89 vCPU,3.77 vCPU,3.84 vCPU,3.63 vCPU,,,,,,3.04 vCPU,3.10 vCPU,3.12 vCPU,3.05 vCPU,3.22 vCPU,19.4 vCPU,8.85 vCPU,10.2 vCPU,12.4 vCPU,15.0 vCPU,,,,,,,,,,
2025-11-16 14:19:04,,,,,,3.77 vCPU,3.77 vCPU,3.63 vCPU,3.91 vCPU,3.88 vCPU,,,,,,,,,,,9.57 vCPU,3.18 vCPU,12.4 vCPU,15.0 vCPU,19.4 vCPU,3.12 vCPU,3.04 vCPU,8.85 vCPU,3.10 vCPU,2.91 vCPU
