"Time","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-geth:5054"", job=""cl-01-lighthouse-geth"", service=""cl-01-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-geth:5054"", job=""cl-02-lighthouse-geth"", service=""cl-02-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-geth:5054"", job=""cl-03-lighthouse-geth"", service=""cl-03-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-geth:5054"", job=""cl-04-lighthouse-geth"", service=""cl-04-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-geth:5054"", job=""cl-05-lighthouse-geth"", service=""cl-05-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-geth:5054"", job=""cl-06-lighthouse-geth"", service=""cl-06-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-geth:5054"", job=""cl-07-lighthouse-geth"", service=""cl-07-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-geth:5054"", job=""cl-08-lighthouse-geth"", service=""cl-08-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-geth:5054"", job=""cl-09-lighthouse-geth"", service=""cl-09-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-geth:5054"", job=""cl-10-lighthouse-geth"", service=""cl-10-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-geth:5054"", job=""cl-11-lighthouse-geth"", service=""cl-11-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-geth:5054"", job=""cl-12-lighthouse-geth"", service=""cl-12-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-geth:5054"", job=""cl-01-lighthouse-geth"", service=""cl-01-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-geth:5054"", job=""cl-10-lighthouse-geth"", service=""cl-10-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-geth:5054"", job=""cl-05-lighthouse-geth"", service=""cl-05-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-geth:5054"", job=""cl-03-lighthouse-geth"", service=""cl-03-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-geth:5054"", job=""cl-09-lighthouse-geth"", service=""cl-09-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-geth:5054"", job=""cl-08-lighthouse-geth"", service=""cl-08-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-geth:5054"", job=""cl-06-lighthouse-geth"", service=""cl-06-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-geth:5054"", job=""cl-02-lighthouse-geth"", service=""cl-02-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-geth:5054"", job=""cl-07-lighthouse-geth"", service=""cl-07-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-geth:5054"", job=""cl-11-lighthouse-geth"", service=""cl-11-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-geth:5054"", job=""cl-12-lighthouse-geth"", service=""cl-12-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-geth:5054"", job=""cl-04-lighthouse-geth"", service=""cl-04-lighthouse-geth"", supernode=""True""}"
2025-11-29 05:03:15,840 kb/s,657 kb/s,664 kb/s,740 kb/s,611 kb/s,649 kb/s,647 kb/s,643 kb/s,666 kb/s,685 kb/s,621 kb/s,671 kb/s,,,,,,,,,,,,
2025-11-29 05:03:30,820 kb/s,646 kb/s,673 kb/s,715 kb/s,633 kb/s,642 kb/s,635 kb/s,644 kb/s,684 kb/s,672 kb/s,613 kb/s,671 kb/s,,,,,,,,,,,,
2025-11-29 05:03:45,856 kb/s,631 kb/s,682 kb/s,727 kb/s,637 kb/s,648 kb/s,626 kb/s,638 kb/s,685 kb/s,700 kb/s,606 kb/s,689 kb/s,,,,,,,,,,,,
2025-11-29 05:04:00,858 kb/s,642 kb/s,671 kb/s,738 kb/s,634 kb/s,630 kb/s,633 kb/s,628 kb/s,687 kb/s,695 kb/s,617 kb/s,697 kb/s,,,,,,,,,,,,
2025-11-29 05:04:15,849 kb/s,646 kb/s,665 kb/s,731 kb/s,626 kb/s,634 kb/s,640 kb/s,651 kb/s,671 kb/s,702 kb/s,617 kb/s,685 kb/s,,,,,,,,,,,,
2025-11-29 05:04:30,823 kb/s,643 kb/s,676 kb/s,718 kb/s,640 kb/s,623 kb/s,632 kb/s,647 kb/s,697 kb/s,688 kb/s,609 kb/s,673 kb/s,,,,,,,,,,,,
2025-11-29 05:04:45,834 kb/s,635 kb/s,677 kb/s,740 kb/s,649 kb/s,629 kb/s,616 kb/s,636 kb/s,694 kb/s,698 kb/s,599 kb/s,698 kb/s,,,,,,,,,,,,
2025-11-29 05:05:00,832 kb/s,643 kb/s,672 kb/s,738 kb/s,640 kb/s,619 kb/s,627 kb/s,626 kb/s,692 kb/s,691 kb/s,606 kb/s,701 kb/s,,,,,,,,,,,,
2025-11-29 05:05:15,824 kb/s,640 kb/s,648 kb/s,731 kb/s,634 kb/s,642 kb/s,627 kb/s,643 kb/s,681 kb/s,696 kb/s,613 kb/s,695 kb/s,,,,,,,,,,,,
2025-11-29 05:05:30,806 kb/s,635 kb/s,664 kb/s,720 kb/s,646 kb/s,635 kb/s,622 kb/s,644 kb/s,697 kb/s,683 kb/s,607 kb/s,681 kb/s,,,,,,,,,,,,
2025-11-29 05:05:45,844 kb/s,626 kb/s,669 kb/s,730 kb/s,646 kb/s,656 kb/s,619 kb/s,644 kb/s,695 kb/s,702 kb/s,605 kb/s,697 kb/s,,,,,,,,,,,,
2025-11-29 05:06:00,848 kb/s,638 kb/s,673 kb/s,734 kb/s,653 kb/s,640 kb/s,636 kb/s,635 kb/s,708 kb/s,697 kb/s,614 kb/s,695 kb/s,,,,,,,,,,,,
2025-11-29 05:06:15,845 kb/s,641 kb/s,647 kb/s,737 kb/s,637 kb/s,650 kb/s,639 kb/s,641 kb/s,683 kb/s,702 kb/s,620 kb/s,679 kb/s,,,,,,,,,,,,
2025-11-29 05:06:30,820 kb/s,636 kb/s,662 kb/s,729 kb/s,660 kb/s,647 kb/s,628 kb/s,647 kb/s,701 kb/s,676 kb/s,616 kb/s,666 kb/s,,,,,,,,,,,,
2025-11-29 05:06:45,846 kb/s,627 kb/s,671 kb/s,740 kb/s,661 kb/s,648 kb/s,617 kb/s,640 kb/s,694 kb/s,684 kb/s,612 kb/s,691 kb/s,,,,,,,,,,,,
2025-11-29 05:07:00,844 kb/s,638 kb/s,662 kb/s,743 kb/s,651 kb/s,629 kb/s,637 kb/s,625 kb/s,698 kb/s,678 kb/s,623 kb/s,691 kb/s,,,,,,,,,,,,
2025-11-29 05:07:15,844 kb/s,635 kb/s,657 kb/s,738 kb/s,641 kb/s,650 kb/s,641 kb/s,641 kb/s,679 kb/s,679 kb/s,631 kb/s,686 kb/s,,,,,,,,,,,,
2025-11-29 05:07:30,824 kb/s,631 kb/s,665 kb/s,730 kb/s,658 kb/s,648 kb/s,639 kb/s,633 kb/s,694 kb/s,659 kb/s,624 kb/s,677 kb/s,,,,,,,,,,,,
2025-11-29 05:07:45,852 kb/s,620 kb/s,674 kb/s,747 kb/s,665 kb/s,653 kb/s,632 kb/s,626 kb/s,693 kb/s,667 kb/s,618 kb/s,689 kb/s,,,,,,,,,,,,
2025-11-29 05:08:00,855 kb/s,634 kb/s,662 kb/s,745 kb/s,667 kb/s,640 kb/s,651 kb/s,622 kb/s,697 kb/s,665 kb/s,630 kb/s,687 kb/s,,,,,,,,,,,,
2025-11-29 05:08:15,853 kb/s,642 kb/s,655 kb/s,747 kb/s,653 kb/s,657 kb/s,659 kb/s,635 kb/s,681 kb/s,675 kb/s,630 kb/s,666 kb/s,,,,,,,,,,,,
2025-11-29 05:08:30,824 kb/s,637 kb/s,664 kb/s,732 kb/s,673 kb/s,655 kb/s,648 kb/s,632 kb/s,695 kb/s,650 kb/s,621 kb/s,649 kb/s,,,,,,,,,,,,
2025-11-29 05:08:45,855 kb/s,627 kb/s,671 kb/s,729 kb/s,670 kb/s,658 kb/s,644 kb/s,624 kb/s,694 kb/s,666 kb/s,609 kb/s,665 kb/s,,,,,,,,,,,,
2025-11-29 05:09:00,852 kb/s,641 kb/s,663 kb/s,731 kb/s,670 kb/s,658 kb/s,649 kb/s,606 kb/s,698 kb/s,660 kb/s,619 kb/s,669 kb/s,,,,,,,,,,,,
2025-11-29 05:09:15,844 kb/s,643 kb/s,656 kb/s,720 kb/s,660 kb/s,678 kb/s,648 kb/s,631 kb/s,671 kb/s,666 kb/s,625 kb/s,661 kb/s,,,,,,,,,,,,
2025-11-29 05:09:30,827 kb/s,634 kb/s,683 kb/s,692 kb/s,671 kb/s,672 kb/s,650 kb/s,639 kb/s,689 kb/s,647 kb/s,617 kb/s,642 kb/s,,,,,,,,,,,,
2025-11-29 05:09:45,852 kb/s,626 kb/s,682 kb/s,711 kb/s,672 kb/s,671 kb/s,638 kb/s,633 kb/s,693 kb/s,660 kb/s,611 kb/s,657 kb/s,,,,,,,,,,,,
2025-11-29 05:10:00,846 kb/s,643 kb/s,680 kb/s,719 kb/s,664 kb/s,648 kb/s,652 kb/s,621 kb/s,692 kb/s,654 kb/s,623 kb/s,656 kb/s,,,,,,,,,,,,
2025-11-29 05:10:15,836 kb/s,648 kb/s,672 kb/s,716 kb/s,655 kb/s,668 kb/s,655 kb/s,633 kb/s,670 kb/s,656 kb/s,624 kb/s,654 kb/s,,,,,,,,,,,,
2025-11-29 05:10:26,,,,,,,,,,,,,803 kb/s,638 kb/s,673 kb/s,685 kb/s,689 kb/s,632 kb/s,647 kb/s,637 kb/s,643 kb/s,614 kb/s,654 kb/s,701 kb/s
