"Time","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-geth:5054"", job=""cl-01-lighthouse-geth"", service=""cl-01-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-geth:5054"", job=""cl-02-lighthouse-geth"", service=""cl-02-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-geth:5054"", job=""cl-03-lighthouse-geth"", service=""cl-03-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-geth:5054"", job=""cl-04-lighthouse-geth"", service=""cl-04-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-geth:5054"", job=""cl-05-lighthouse-geth"", service=""cl-05-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-nethermind:5054"", job=""cl-06-lighthouse-nethermind"", service=""cl-06-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-nethermind:5054"", job=""cl-07-lighthouse-nethermind"", service=""cl-07-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-nethermind:5054"", job=""cl-08-lighthouse-nethermind"", service=""cl-08-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-nethermind:5054"", job=""cl-09-lighthouse-nethermind"", service=""cl-09-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-nethermind:5054"", job=""cl-10-lighthouse-nethermind"", service=""cl-10-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-besu:5054"", job=""cl-11-lighthouse-besu"", service=""cl-11-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-besu:5054"", job=""cl-12-lighthouse-besu"", service=""cl-12-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-besu:5054"", job=""cl-12-lighthouse-besu"", service=""cl-12-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-geth:5054"", job=""cl-04-lighthouse-geth"", service=""cl-04-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-nethermind:5054"", job=""cl-07-lighthouse-nethermind"", service=""cl-07-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-nethermind:5054"", job=""cl-06-lighthouse-nethermind"", service=""cl-06-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-geth:5054"", job=""cl-03-lighthouse-geth"", service=""cl-03-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-nethermind:5054"", job=""cl-08-lighthouse-nethermind"", service=""cl-08-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-besu:5054"", job=""cl-11-lighthouse-besu"", service=""cl-11-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-nethermind:5054"", job=""cl-09-lighthouse-nethermind"", service=""cl-09-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-geth:5054"", job=""cl-02-lighthouse-geth"", service=""cl-02-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-geth:5054"", job=""cl-05-lighthouse-geth"", service=""cl-05-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-nethermind:5054"", job=""cl-10-lighthouse-nethermind"", service=""cl-10-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-geth:5054"", job=""cl-01-lighthouse-geth"", service=""cl-01-lighthouse-geth"", supernode=""True""}"
2025-11-29 02:23:00,1.02 Mb/s,901 kb/s,870 kb/s,930 kb/s,812 kb/s,917 kb/s,819 kb/s,781 kb/s,850 kb/s,892 kb/s,875 kb/s,927 kb/s,,,,,,,,,,,,
2025-11-29 02:23:15,1.00 Mb/s,894 kb/s,889 kb/s,910 kb/s,815 kb/s,928 kb/s,837 kb/s,793 kb/s,851 kb/s,895 kb/s,897 kb/s,913 kb/s,,,,,,,,,,,,
2025-11-29 02:23:30,1.03 Mb/s,898 kb/s,894 kb/s,920 kb/s,800 kb/s,931 kb/s,836 kb/s,792 kb/s,850 kb/s,898 kb/s,888 kb/s,927 kb/s,,,,,,,,,,,,
2025-11-29 02:23:45,1.02 Mb/s,890 kb/s,886 kb/s,911 kb/s,817 kb/s,929 kb/s,830 kb/s,799 kb/s,850 kb/s,899 kb/s,889 kb/s,925 kb/s,,,,,,,,,,,,
2025-11-29 02:24:00,1.02 Mb/s,902 kb/s,873 kb/s,919 kb/s,815 kb/s,917 kb/s,819 kb/s,789 kb/s,863 kb/s,894 kb/s,877 kb/s,916 kb/s,,,,,,,,,,,,
2025-11-29 02:24:15,1.00 Mb/s,904 kb/s,896 kb/s,911 kb/s,822 kb/s,919 kb/s,837 kb/s,798 kb/s,862 kb/s,892 kb/s,895 kb/s,907 kb/s,,,,,,,,,,,,
2025-11-29 02:24:30,1.02 Mb/s,904 kb/s,895 kb/s,932 kb/s,799 kb/s,923 kb/s,840 kb/s,795 kb/s,850 kb/s,890 kb/s,885 kb/s,934 kb/s,,,,,,,,,,,,
2025-11-29 02:24:45,1.02 Mb/s,882 kb/s,891 kb/s,933 kb/s,813 kb/s,916 kb/s,836 kb/s,805 kb/s,841 kb/s,903 kb/s,889 kb/s,927 kb/s,,,,,,,,,,,,
2025-11-29 02:25:00,1.02 Mb/s,906 kb/s,884 kb/s,936 kb/s,807 kb/s,894 kb/s,830 kb/s,788 kb/s,856 kb/s,892 kb/s,871 kb/s,921 kb/s,,,,,,,,,,,,
2025-11-29 02:25:15,1.00 Mb/s,904 kb/s,908 kb/s,917 kb/s,812 kb/s,913 kb/s,842 kb/s,812 kb/s,860 kb/s,894 kb/s,881 kb/s,907 kb/s,,,,,,,,,,,,
2025-11-29 02:25:30,1.02 Mb/s,903 kb/s,910 kb/s,930 kb/s,788 kb/s,915 kb/s,844 kb/s,812 kb/s,857 kb/s,882 kb/s,883 kb/s,928 kb/s,,,,,,,,,,,,
2025-11-29 02:25:45,1.03 Mb/s,884 kb/s,903 kb/s,923 kb/s,809 kb/s,918 kb/s,834 kb/s,816 kb/s,845 kb/s,895 kb/s,894 kb/s,927 kb/s,,,,,,,,,,,,
2025-11-29 02:26:00,1.02 Mb/s,901 kb/s,896 kb/s,921 kb/s,805 kb/s,901 kb/s,831 kb/s,796 kb/s,862 kb/s,882 kb/s,871 kb/s,919 kb/s,,,,,,,,,,,,
2025-11-29 02:26:15,999 kb/s,900 kb/s,915 kb/s,901 kb/s,817 kb/s,923 kb/s,849 kb/s,807 kb/s,864 kb/s,873 kb/s,884 kb/s,904 kb/s,,,,,,,,,,,,
2025-11-29 02:26:30,1.01 Mb/s,898 kb/s,920 kb/s,923 kb/s,802 kb/s,921 kb/s,851 kb/s,798 kb/s,862 kb/s,869 kb/s,879 kb/s,911 kb/s,,,,,,,,,,,,
2025-11-29 02:26:45,1.01 Mb/s,877 kb/s,916 kb/s,922 kb/s,816 kb/s,913 kb/s,843 kb/s,801 kb/s,855 kb/s,874 kb/s,895 kb/s,915 kb/s,,,,,,,,,,,,
2025-11-29 02:27:00,997 kb/s,888 kb/s,900 kb/s,929 kb/s,819 kb/s,902 kb/s,834 kb/s,785 kb/s,875 kb/s,875 kb/s,875 kb/s,913 kb/s,,,,,,,,,,,,
2025-11-29 02:27:09,,,,,,,,,,,,,913 kb/s,929 kb/s,846 kb/s,916 kb/s,918 kb/s,800 kb/s,893 kb/s,883 kb/s,886 kb/s,821 kb/s,873 kb/s,975 kb/s
