"Time","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-geth:5054"", job=""cl-01-lighthouse-geth"", service=""cl-01-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-geth:5054"", job=""cl-02-lighthouse-geth"", service=""cl-02-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-geth:5054"", job=""cl-03-lighthouse-geth"", service=""cl-03-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-geth:5054"", job=""cl-04-lighthouse-geth"", service=""cl-04-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-nethermind:5054"", job=""cl-05-lighthouse-nethermind"", service=""cl-05-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-nethermind:5054"", job=""cl-06-lighthouse-nethermind"", service=""cl-06-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-nethermind:5054"", job=""cl-07-lighthouse-nethermind"", service=""cl-07-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-nethermind:5054"", job=""cl-08-lighthouse-nethermind"", service=""cl-08-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-besu:5054"", job=""cl-09-lighthouse-besu"", service=""cl-09-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-besu:5054"", job=""cl-10-lighthouse-besu"", service=""cl-10-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-besu:5054"", job=""cl-11-lighthouse-besu"", service=""cl-11-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-besu:5054"", job=""cl-12-lighthouse-besu"", service=""cl-12-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-nethermind:5054"", job=""cl-05-lighthouse-nethermind"", service=""cl-05-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-nethermind:5054"", job=""cl-08-lighthouse-nethermind"", service=""cl-08-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-geth:5054"", job=""cl-02-lighthouse-geth"", service=""cl-02-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-geth:5054"", job=""cl-03-lighthouse-geth"", service=""cl-03-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-besu:5054"", job=""cl-12-lighthouse-besu"", service=""cl-12-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-besu:5054"", job=""cl-09-lighthouse-besu"", service=""cl-09-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-geth:5054"", job=""cl-04-lighthouse-geth"", service=""cl-04-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-nethermind:5054"", job=""cl-07-lighthouse-nethermind"", service=""cl-07-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-besu:5054"", job=""cl-11-lighthouse-besu"", service=""cl-11-lighthouse-besu"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-geth:5054"", job=""cl-01-lighthouse-geth"", service=""cl-01-lighthouse-geth"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-nethermind:5054"", job=""cl-06-lighthouse-nethermind"", service=""cl-06-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-besu:5054"", job=""cl-10-lighthouse-besu"", service=""cl-10-lighthouse-besu"", supernode=""True""}"
2025-11-29 00:59:00,678 kb/s,582 kb/s,568 kb/s,573 kb/s,590 kb/s,581 kb/s,578 kb/s,580 kb/s,597 kb/s,566 kb/s,594 kb/s,609 kb/s,,,,,,,,,,,,
2025-11-29 00:59:15,713 kb/s,615 kb/s,597 kb/s,613 kb/s,615 kb/s,607 kb/s,623 kb/s,610 kb/s,623 kb/s,592 kb/s,625 kb/s,648 kb/s,,,,,,,,,,,,
2025-11-29 00:59:30,753 kb/s,641 kb/s,640 kb/s,645 kb/s,643 kb/s,637 kb/s,650 kb/s,624 kb/s,675 kb/s,622 kb/s,655 kb/s,694 kb/s,,,,,,,,,,,,
2025-11-29 00:59:45,745 kb/s,658 kb/s,645 kb/s,647 kb/s,664 kb/s,627 kb/s,645 kb/s,647 kb/s,668 kb/s,614 kb/s,649 kb/s,706 kb/s,,,,,,,,,,,,
2025-11-29 01:00:00,768 kb/s,655 kb/s,640 kb/s,647 kb/s,663 kb/s,644 kb/s,642 kb/s,646 kb/s,670 kb/s,622 kb/s,661 kb/s,701 kb/s,,,,,,,,,,,,
2025-11-29 01:00:15,769 kb/s,664 kb/s,624 kb/s,643 kb/s,659 kb/s,645 kb/s,656 kb/s,658 kb/s,650 kb/s,619 kb/s,666 kb/s,693 kb/s,,,,,,,,,,,,
2025-11-29 01:00:30,762 kb/s,654 kb/s,642 kb/s,648 kb/s,650 kb/s,652 kb/s,654 kb/s,639 kb/s,667 kb/s,614 kb/s,661 kb/s,708 kb/s,,,,,,,,,,,,
2025-11-29 01:00:45,754 kb/s,679 kb/s,645 kb/s,646 kb/s,670 kb/s,636 kb/s,643 kb/s,676 kb/s,663 kb/s,621 kb/s,664 kb/s,715 kb/s,,,,,,,,,,,,
2025-11-29 01:01:00,781 kb/s,676 kb/s,640 kb/s,648 kb/s,674 kb/s,651 kb/s,644 kb/s,667 kb/s,678 kb/s,633 kb/s,669 kb/s,712 kb/s,,,,,,,,,,,,
2025-11-29 01:01:15,784 kb/s,691 kb/s,624 kb/s,650 kb/s,670 kb/s,641 kb/s,662 kb/s,684 kb/s,647 kb/s,631 kb/s,670 kb/s,704 kb/s,,,,,,,,,,,,
2025-11-29 01:01:30,783 kb/s,680 kb/s,642 kb/s,675 kb/s,669 kb/s,657 kb/s,661 kb/s,666 kb/s,675 kb/s,634 kb/s,673 kb/s,739 kb/s,,,,,,,,,,,,
2025-11-29 01:01:45,773 kb/s,718 kb/s,658 kb/s,668 kb/s,689 kb/s,642 kb/s,650 kb/s,697 kb/s,670 kb/s,638 kb/s,687 kb/s,747 kb/s,,,,,,,,,,,,
2025-11-29 01:02:00,800 kb/s,715 kb/s,660 kb/s,668 kb/s,704 kb/s,661 kb/s,648 kb/s,695 kb/s,684 kb/s,653 kb/s,696 kb/s,745 kb/s,,,,,,,,,,,,
2025-11-29 01:02:15,797 kb/s,723 kb/s,653 kb/s,676 kb/s,695 kb/s,660 kb/s,660 kb/s,717 kb/s,674 kb/s,649 kb/s,698 kb/s,742 kb/s,,,,,,,,,,,,
2025-11-29 01:02:30,821 kb/s,712 kb/s,682 kb/s,694 kb/s,691 kb/s,687 kb/s,669 kb/s,712 kb/s,690 kb/s,671 kb/s,695 kb/s,772 kb/s,,,,,,,,,,,,
2025-11-29 01:02:45,828 kb/s,739 kb/s,680 kb/s,714 kb/s,736 kb/s,684 kb/s,666 kb/s,738 kb/s,685 kb/s,676 kb/s,719 kb/s,788 kb/s,,,,,,,,,,,,
2025-11-29 01:03:00,848 kb/s,736 kb/s,687 kb/s,720 kb/s,737 kb/s,700 kb/s,658 kb/s,733 kb/s,695 kb/s,691 kb/s,728 kb/s,796 kb/s,,,,,,,,,,,,
2025-11-29 01:03:15,859 kb/s,746 kb/s,686 kb/s,722 kb/s,742 kb/s,705 kb/s,681 kb/s,742 kb/s,688 kb/s,695 kb/s,740 kb/s,802 kb/s,,,,,,,,,,,,
2025-11-29 01:03:30,865 kb/s,732 kb/s,708 kb/s,732 kb/s,745 kb/s,724 kb/s,693 kb/s,730 kb/s,710 kb/s,700 kb/s,733 kb/s,825 kb/s,,,,,,,,,,,,
2025-11-29 01:03:45,861 kb/s,752 kb/s,715 kb/s,727 kb/s,757 kb/s,707 kb/s,694 kb/s,747 kb/s,717 kb/s,701 kb/s,727 kb/s,831 kb/s,,,,,,,,,,,,
