"Time","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-nethermind:5054"", job=""cl-01-lighthouse-nethermind"", service=""cl-01-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-nethermind:5054"", job=""cl-02-lighthouse-nethermind"", service=""cl-02-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-nethermind:5054"", job=""cl-03-lighthouse-nethermind"", service=""cl-03-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-nethermind:5054"", job=""cl-04-lighthouse-nethermind"", service=""cl-04-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-nethermind:5054"", job=""cl-05-lighthouse-nethermind"", service=""cl-05-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-nethermind:5054"", job=""cl-06-lighthouse-nethermind"", service=""cl-06-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-nethermind:5054"", job=""cl-07-lighthouse-nethermind"", service=""cl-07-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-nethermind:5054"", job=""cl-08-lighthouse-nethermind"", service=""cl-08-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-nethermind:5054"", job=""cl-09-lighthouse-nethermind"", service=""cl-09-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-nethermind:5054"", job=""cl-10-lighthouse-nethermind"", service=""cl-10-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-nethermind:5054"", job=""cl-11-lighthouse-nethermind"", service=""cl-11-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-nethermind:5054"", job=""cl-12-lighthouse-nethermind"", service=""cl-12-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-03-lighthouse-nethermind:5054"", job=""cl-03-lighthouse-nethermind"", service=""cl-03-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-04-lighthouse-nethermind:5054"", job=""cl-04-lighthouse-nethermind"", service=""cl-04-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-05-lighthouse-nethermind:5054"", job=""cl-05-lighthouse-nethermind"", service=""cl-05-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-12-lighthouse-nethermind:5054"", job=""cl-12-lighthouse-nethermind"", service=""cl-12-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-01-lighthouse-nethermind:5054"", job=""cl-01-lighthouse-nethermind"", service=""cl-01-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-11-lighthouse-nethermind:5054"", job=""cl-11-lighthouse-nethermind"", service=""cl-11-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-02-lighthouse-nethermind:5054"", job=""cl-02-lighthouse-nethermind"", service=""cl-02-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-08-lighthouse-nethermind:5054"", job=""cl-08-lighthouse-nethermind"", service=""cl-08-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-06-lighthouse-nethermind:5054"", job=""cl-06-lighthouse-nethermind"", service=""cl-06-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-10-lighthouse-nethermind:5054"", job=""cl-10-lighthouse-nethermind"", service=""cl-10-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-09-lighthouse-nethermind:5054"", job=""cl-09-lighthouse-nethermind"", service=""cl-09-lighthouse-nethermind"", supernode=""True""}","{client_name=""lighthouse"", client_type=""beacon"", instance=""cl-07-lighthouse-nethermind:5054"", job=""cl-07-lighthouse-nethermind"", service=""cl-07-lighthouse-nethermind"", supernode=""True""}"
2025-11-28 21:22:45,4.31 Mb/s,3.71 Mb/s,3.96 Mb/s,4.12 Mb/s,4.19 Mb/s,3.82 Mb/s,4.36 Mb/s,3.65 Mb/s,4.06 Mb/s,3.57 Mb/s,4.15 Mb/s,3.73 Mb/s,,,,,,,,,,,,
2025-11-28 21:23:00,4.56 Mb/s,3.91 Mb/s,4.21 Mb/s,4.34 Mb/s,4.40 Mb/s,4.03 Mb/s,4.58 Mb/s,3.85 Mb/s,4.32 Mb/s,3.98 Mb/s,4.38 Mb/s,4.08 Mb/s,,,,,,,,,,,,
2025-11-28 21:23:15,5.06 Mb/s,4.47 Mb/s,4.41 Mb/s,4.54 Mb/s,4.63 Mb/s,4.45 Mb/s,4.78 Mb/s,4.26 Mb/s,4.53 Mb/s,4.21 Mb/s,4.83 Mb/s,4.30 Mb/s,,,,,,,,,,,,
2025-11-28 21:23:30,5.29 Mb/s,4.70 Mb/s,4.62 Mb/s,5.11 Mb/s,5.09 Mb/s,4.68 Mb/s,5.00 Mb/s,4.49 Mb/s,4.75 Mb/s,4.41 Mb/s,5.09 Mb/s,4.71 Mb/s,,,,,,,,,,,,
2025-11-28 21:23:45,5.51 Mb/s,4.94 Mb/s,5.03 Mb/s,5.35 Mb/s,5.32 Mb/s,5.03 Mb/s,5.42 Mb/s,4.72 Mb/s,5.17 Mb/s,4.62 Mb/s,5.30 Mb/s,4.93 Mb/s,,,,,,,,,,,,
2025-11-28 21:24:00,5.87 Mb/s,5.16 Mb/s,5.27 Mb/s,5.56 Mb/s,5.53 Mb/s,5.23 Mb/s,5.65 Mb/s,4.93 Mb/s,5.40 Mb/s,5.03 Mb/s,5.51 Mb/s,5.15 Mb/s,,,,,,,,,,,,
2025-11-28 21:24:15,6.32 Mb/s,5.58 Mb/s,5.47 Mb/s,5.77 Mb/s,5.75 Mb/s,5.63 Mb/s,5.85 Mb/s,5.34 Mb/s,5.75 Mb/s,5.25 Mb/s,6.07 Mb/s,5.36 Mb/s,,,,,,,,,,,,
2025-11-28 21:24:30,6.54 Mb/s,5.81 Mb/s,6.18 Mb/s,6.19 Mb/s,6.20 Mb/s,5.87 Mb/s,6.07 Mb/s,5.58 Mb/s,5.96 Mb/s,5.46 Mb/s,6.34 Mb/s,5.78 Mb/s,,,,,,,,,,,,
2025-11-28 21:24:45,6.80 Mb/s,6.01 Mb/s,6.37 Mb/s,6.41 Mb/s,6.43 Mb/s,6.08 Mb/s,6.48 Mb/s,5.80 Mb/s,6.38 Mb/s,5.68 Mb/s,6.58 Mb/s,6.16 Mb/s,,,,,,,,,,,,
2025-11-28 21:25:00,6.80 Mb/s,6.03 Mb/s,6.39 Mb/s,6.42 Mb/s,6.46 Mb/s,6.08 Mb/s,6.51 Mb/s,5.81 Mb/s,6.42 Mb/s,5.88 Mb/s,6.59 Mb/s,6.17 Mb/s,,,,,,,,,,,,
2025-11-28 21:25:15,6.86 Mb/s,6.21 Mb/s,6.38 Mb/s,6.06 Mb/s,6.23 Mb/s,6.28 Mb/s,6.52 Mb/s,6.00 Mb/s,6.42 Mb/s,5.88 Mb/s,6.98 Mb/s,5.96 Mb/s,,,,,,,,,,,,
2025-11-28 21:25:30,6.97 Mb/s,6.23 Mb/s,6.03 Mb/s,6.28 Mb/s,6.41 Mb/s,6.28 Mb/s,6.30 Mb/s,6.02 Mb/s,6.19 Mb/s,5.87 Mb/s,6.99 Mb/s,6.14 Mb/s,,,,,,,,,,,,
2025-11-28 21:25:45,6.95 Mb/s,6.25 Mb/s,6.23 Mb/s,6.28 Mb/s,6.40 Mb/s,6.42 Mb/s,6.36 Mb/s,6.02 Mb/s,6.40 Mb/s,5.67 Mb/s,6.96 Mb/s,6.31 Mb/s,,,,,,,,,,,,
2025-11-28 21:26:00,6.73 Mb/s,6.03 Mb/s,6.25 Mb/s,6.28 Mb/s,6.26 Mb/s,6.21 Mb/s,6.51 Mb/s,5.79 Mb/s,6.43 Mb/s,5.86 Mb/s,6.75 Mb/s,6.31 Mb/s,,,,,,,,,,,,
2025-11-28 21:26:15,6.98 Mb/s,6.23 Mb/s,6.24 Mb/s,6.05 Mb/s,6.04 Mb/s,6.40 Mb/s,6.51 Mb/s,5.98 Mb/s,6.43 Mb/s,6.02 Mb/s,6.82 Mb/s,6.09 Mb/s,,,,,,,,,,,,
2025-11-28 21:26:30,6.84 Mb/s,6.24 Mb/s,6.16 Mb/s,6.25 Mb/s,6.17 Mb/s,6.42 Mb/s,6.29 Mb/s,6.13 Mb/s,6.23 Mb/s,6.02 Mb/s,6.83 Mb/s,6.22 Mb/s,,,,,,,,,,,,
2025-11-28 21:26:45,6.79 Mb/s,6.16 Mb/s,5.93 Mb/s,6.05 Mb/s,5.97 Mb/s,6.34 Mb/s,6.20 Mb/s,6.06 Mb/s,6.00 Mb/s,5.73 Mb/s,6.62 Mb/s,6.02 Mb/s,,,,,,,,,,,,
2025-11-28 21:27:00,6.30 Mb/s,5.73 Mb/s,5.74 Mb/s,5.70 Mb/s,5.75 Mb/s,5.92 Mb/s,6.01 Mb/s,5.62 Mb/s,5.78 Mb/s,5.49 Mb/s,6.18 Mb/s,5.81 Mb/s,,,,,,,,,,,,
